-0.794358,0.6074499,-0.75740975,0.65293986,-0.6332375,0.77395755,-0.58817184,0.80873597,-0.24253562,0.9701425,-0.6941354,0.71984446,-0.8944269,-0.44721422,-0.49613914,-0.86824304,0,1,-0.03918541,0.99923193,-0.48564297,0.87415725,-0.5547002,0.8320503,0.22404142,0.97457963,0.09709994,0.99527466,-0.110431656,0.9938837,-0.20260589,0.9792604,0.3969112,0.917857,0.57346237,0.8192319,0.049937382,0.99875236,-0.047564972,0.99886817
-0.79178226,0.6108034,-0.73105526,0.6823183,-0.62469566,0.7808683,-0.5881714,0.80873626,-0.22848555,0.9735473,-0.6950221,0.71898836,-0.91192174,-0.41036412,-0.49026123,-0.87157553,0.0104161,0.99994576,-0.018178813,0.9998348,-0.5240972,0.85165846,-0.5547002,0.8320503,0.21693046,0.97618705,0.119145185,0.9928768,-0.25096202,0.96799695,-0.15205719,0.9883717,0.41467077,0.90997154,0.5299987,0.84799844,0.041630544,0.99913305,-0.11043153,0.9938837
-0.8213698,0.570396,-0.85985506,0.5105383,-0.60508305,0.79616237,-0.50872934,0.8609265,-0.33696422,0.9415175,-0.6941355,0.7198444,-0.7761138,-0.6305929,-0.5038715,-0.86377865,-0.08054551,0.99675095,-0.10578621,0.9943889,-0.4472136,0.8944272,-0.48307723,0.87557775,0.13419177,0.99095535,0.079745196,0.99681526,-0.1888471,0.9820065,-0.20952897,0.97780246,0.3885533,0.92142624,0.4280862,0.9037379,0.12933879,0.99160045,0.10468474,0.99450547
-0.8221923,0.5692098,-0.8507981,0.5254927,-0.6097109,0.79262394,-0.5547002,0.8320503,-0.36021665,0.93286866,-0.71860206,0.6954215,-0.7719305,-0.6357069,-0.42288604,-0.9061829,-0.1135467,0.99353266,-0.10151343,0.9948342,-0.4472138,0.89442706,-0.48307732,0.8755777,0.08875719,0.9960533,0.11684117,0.9931506,-0.2346403,0.97208226,-0.19611657,0.98058057,0.34174296,0.93979347,0.45631692,0.88981736,0.15205693,0.98837173,0,1
-0.80000025,0.59999967,-0.8155071,0.5787471,-0.62469476,0.78086907,-0.49613908,0.86824304,-0.2761799,0.96110594,-0.73376054,0.67940813,-0.88378775,-0.4678881,-0.58123827,-0.8137334,-0.034071226,0.9994194,-0.10578604,0.99438894,-0.4886033,0.8725061,-0.41665486,0.90906477,0.17579067,0.9844276,0.090535685,0.99589324,-0.1643989,0.9863939,-0.2248596,0.97439116,0.40613848,0.91381156,0.49026105,0.87157565,0.08662984,0.99624056,0.06237852,0.99805254
-0.7719302,0.63570726,-0.79360604,0.608432,-0.6163089,0.7875045,-0.6246952,0.7808687,-0.24007891,0.9707534,-0.64487076,0.76429164,-0.86824304,-0.49613908,-0.5913639,-0.8064048,0.042970963,0.9990763,-0.12154119,0.9925864,-0.4228856,0.90618306,-0.4190581,0.9079594,0.2398472,0.97081065,0.10360603,0.9946184,-0.13216354,0.9912279,-0.25997353,0.96561575,0.4673072,0.884095,0.503871,0.8637789,0.19611582,0.98058075,-0.04162998,0.9991331
-0.8120154,0.583636,-0.72083294,0.69310886,-0.61144775,0.7912848,-0.6441353,0.7649116,-0.19392188,0.981017,-0.6156442,0.78802425,-0.8858316,-0.46400684,-0.5812372,-0.8137342,0.06959838,0.9975751,-0.041630533,0.99913305,-0.47409979,0.8804711,-0.37139058,0.92847675,0.2714602,0.96244967,0.18711226,0.98233855,-0.16990703,0.9854601,-0.11914548,0.9928768,0.50642204,0.8622858,0.5421269,0.8402966,0.21693029,0.9761871,0,1
-0.7854916,0.6188723,-0.7348035,0.67828006,-0.67267275,0.7399401,-0.6866235,0.7270132,-0.18761912,0.98224187,-0.66754496,0.7445695,-0.90213424,-0.43145546,-0.54075867,-0.84117776,0.08020069,0.9967787,-0.10151378,0.9948341,-0.41905814,0.9079594,-0.529999,0.84799826,0.29319006,0.95605415,0.12933902,0.99160045,-0.21693017,0.9761871,-0.11462425,0.9934089,0.4915944,0.8708243,0.54802626,0.8364611,0.23162068,0.97280616,-0.047565218,0.9988681
-0.79740644,0.6034426,-0.6936416,0.7203203,-0.6585045,0.7525768,-0.64764863,0.7619391,-0.25201142,0.96772426,-0.7198442,0.69413567,-0.9138117,-0.40613818,-0.66896445,-0.7432944,-0.06438226,0.9979253,-0.01886442,0.9998221,-0.51449585,0.85749286,-0.5144961,0.85749274,0.13216387,0.99122787,0.103605896,0.9946184,-0.28000027,0.9599999,-0.23337288,0.9723873,0.30908614,0.95103407,0.5547003,0.83205026,-0.043437544,0.99905616,-0.052558452,0.9986178
-0.8213699,0.57039595,-0.7445692,0.66754526,-0.5952279,0.8035569,-0.58817154,0.8087362,-0.2788102,0.9603462,-0.6804512,0.7327934,-0.93834317,-0.34570524,-0.6689653,-0.7432937,-0.04206798,0.99911475,-0.13864805,0.9903417,-0.38963977,0.92096734,-0.48564306,0.8741572,0.13216369,0.9912279,0.08136198,0.9966846,-0.3060093,0.9520285,-0.15799047,0.98744065,0.32314378,0.94634986,0.5299991,0.84799826,-0.08304581,0.99654573,-0.09053607,0.9958932
